agregador,dap,altura
4,12,
4,12,
4,12.5,
4,12,
4,13,
4,11.5,
4,10.5,
4,11.5,
4,12.5,
4,12.5,
4,9.5,
4,10,
4,10,
4,12,
4,12,
4,12,
4,11.5,
4,11.5,
4,13,
4,13,
4,11,
4,11.5,
4,11,
4,12,
4,13,
4,13,
4,11,
4,12,
4,13,
4,13,
4,12.5,
4,13.5,
4,12,
4,11,
4,12,
4,12.5,
4,12.5,
4,12.5,
4,12.5,
4,13.5,
4,12.5,
4,13,20.6
4,13,20.2
4,13,
4,12,
4,13,
4,13.5,20.8
4,13,
4,12,
4,13,
4,13,19.3
4,13,19
4,12.5,
4,11.5,
4,12.5,
4,12.5,
4,12,
4,12.5,
4,10,
4,15,
4,13,
4,13.5,
4,15.5,
4,14,
4,13.5,
4,15,
4,12.5,18.5
4,12,17.6
4,14,20.4
4,12.5,17.9
4,12,17.5
4,12,18
4,12.5,17.7
4,10.5,16.8
4,11,17.5
4,13.5,19
4,12,18.9
4,13,20.2
4,12,18.7
4,13,19.7
4,13,17.8
4,12,
4,11.5,
4,12.5,
4,14,
4,13,
4,13,
4,11,
4,13,
4,13,
4,13,
4,14,
4,14,
4,14,
4,14.5,20.1
4,13,
4,13,
4,13,19.5
4,13,
4,13,
4,12,
4,12.5,19.6
4,12,
4,13,
4,13.5,
4,5,
4,13,
4,12.5,
4,13.5,
4,12,
4,13,
4,12,
4,14,
4,12.5,
4,13,
4,12,
4,12.5,
4,13,
4,12,
4,13,19
4,12.5,
4,13,
4,11.5,
4,13.5,
4,11,
4,12,
4,13,
4,11,
4,14,
4,14,
4,13,
4,13,
4,12.5,19.8
4,13.5,
4,11,
4,13.5,
4,13,
4,12.5,
4,13,
4,12,
4,12,
4,12,
4,12,
4,12.5,
4,13,
4,13,
4,12,
4,13,
4,12.5,
4,13.5,
4,13,
4,13,
4,12.5,
4,13,
4,13,
4,16,
2,15.5,24.5
2,15,24.1
2,11,21.5
2,15,23.9
2,16,24.8
2,,
2,13.5,22.8
2,13,22.9
2,14,24.9
2,14.5,24.3
2,15.5,23.9
2,16,24.8
2,16,24.1
2,13.5,23.1
2,15,24.4
2,15,24.9
2,15.5,24.8
2,15,
2,15,
2,16,
2,14,
2,14.5,
2,15.5,23.7
2,15.5,
2,16,
2,15.5,
2,15,
2,14,
2,15.5,
2,15.5,
2,15,
2,15.5,
2,14,
2,15.5,
2,15,
2,14,
2,16,
2,12,
2,14,
2,14.5,
2,12.5,
2,15,
2,15.5,
2,13.5,
2,14.5,
2,14,
2,16,
2,14,
2,12,
2,14.5,
2,16,
2,14,
2,14,
2,13.5,
2,15,
2,16,
2,14.5,
2,17,
2,16.5,
2,15.5,
2,13,
2,16,
2,16,
2,16.5,23.6
2,15,
2,13,
2,16,
2,10,
2,16,
2,16.5,
2,14,
2,13,
2,14,
2,16,
2,16,
2,13.5,
2,17,25.1
2,16,
2,14.5,
2,15.5,
2,15.5,
2,15,
2,15,
2,13,
2,14.5,
2,16,
2,13,
2,15,
2,14.5,
2,14.5,
2,15,23.7
2,16,24.4
2,14.5,24.5
2,15.5,24.3
2,16,24.2
2,13.5,23.3
2,14.5,23.1
2,15.5,23.4
2,14,22.8
2,13,22.3
2,16,23.1
2,13,23.3
2,14,22.4
2,15,23.6
2,13.5,22.7
2,15.5,23.1
2,12,23.5
2,14,23.3
2,16,23.5
2,15,24.5
2,16,
2,15.5,
2,15.5,
2,14,
2,16,
2,16,
2,16,
2,14,
2,13.5,
2,14,
2,14.5,
2,15,
2,16,
2,15,
2,15,
2,15.5,
2,14,
2,14,
2,12.5,
2,13,
2,14,
2,15,
2,13.5,
2,12,
2,13,
2,15,
2,14.5,
2,15.5,
2,15.5,
2,15.5,
2,14,
2,14,
2,15.5,
2,14,
2,14,
2,14.5,
2,13,
2,15,
2,16,
2,13.5,
2,12.5,
2,14.5,
2,14.5,
2,15,
2,14,
2,15.5,
2,15,
2,15.5,
2,15,
2,13,
2,14,
2,14,
2,16,
2,15,
2,15.5,
2,15.5,
2,14.5,
2,16,
2,14,
2,15.5,
2,16,
2,14,
2,16,
2,15,
2,13,
2,13.5,
2,15.5,
2,14,
2,13.5,
2,15,
4,13,20.5
4,13,21
4,15,21.8
4,14,21.4
4,12,18.8
4,14,21.4
4,12.5,21
4,13,21.3
4,7.5,17.1
4,15.5,21
4,14,21
4,11.5,19.6
4,12,19
4,,
4,13.5,21.1
4,12.5,20.3
4,14.5,
4,12.5,
4,15,
4,13,
4,13,
4,14,
4,10,
4,14,
4,13.5,
4,12,
4,13,
4,14,
4,14,
4,14,
4,14,
4,13,
4,15,
4,14,
4,11.5,
4,15,22.3
4,13,
4,13,
4,14,22.1
4,12.5,
4,12,
4,15,
4,16,
4,15,
4,14.5,
4,15.5,
4,14,
4,14,
4,14.5,
4,13,
4,11,
4,15,
4,13.5,
4,13.5,
4,13.5,
4,13.5,
4,13.5,
4,14.5,
4,12.5,
4,15,
4,12,
4,14,
4,15,22.5
4,14,
4,14,13.6
4,14,
4,12,
4,12,
4,13,
4,13,
4,14,
4,14.5,
4,15.5,
4,14.5,23.1
4,14,
4,13,
4,15.5,
4,14.5,
4,14.5,
4,15,
4,13,
4,14.5,
4,12,
4,13,
4,14,
4,15,
4,14.5,
4,14.5,
4,13.5,
4,14,
4,15.5,22.2
4,12.5,21.2
4,15,21.3
4,14,21.6
4,11.5,20.9
4,16,22.7
4,14,21.6
4,13,21.7
4,14,21.8
4,13.5,21.6
4,14,21.5
4,13,21.6
4,13,21.6
4,13,21.5
4,14,22.2
4,13.5,
4,15.5,
4,14.5,
4,14,
4,15,
4,13,
4,15.5,22.6
4,15,20.9
4,14.5,
4,14,
4,13,
4,13,
4,14,
4,14,
4,13,
4,13,
4,14,
4,14,
4,14,
4,15,
4,12.5,
4,14,
4,13.5,
4,15,
4,14.5,
4,14,
4,12.5,
4,16,
4,13,
4,14,
4,13,
4,15,
4,15,
4,14,
4,14,
4,12.5,
4,13.5,
4,15,
4,14,
4,15.5,21
4,16,
4,14.5,
4,15,21.8
4,14,
4,11,
4,13,
4,13.5,
4,12,
4,15,
4,15,
4,15.5,
4,14.5,
4,15,
4,9.5,
4,14.5,
4,14.5,
4,12,
4,14,
4,15,
4,14,
4,15,22.1
4,14,
4,14,
4,14,
4,13,
4,14,
4,15,
4,14,
4,14,
4,14,
4,15,
4,14.5,
4,13,
4,15,
4,13,
4,13.5,21.3
4,14,22.1
4,13,20.9
4,14,21.7
4,14,22
4,14,20
4,13,20.2
4,13,20.2
4,13,21
4,14,21.4
4,15,22.3
4,14,21.8
4,15,22.3
4,14.5,22
4,14,21.2
4,15,
4,14.5,
4,13.5,
4,14.5,
4,14,
4,13,
4,13.5,
4,14.5,
4,13,
4,14,21.9
4,14,
4,12,
4,14,
4,14.5,
4,14.5,22.1
4,11.5,
4,15,
4,12.5,
4,13,
4,14,
4,15.5,
4,13.5,
4,15,
4,,
4,14,22.5
4,13,
4,12,
4,14,
4,15,
4,15,
4,14,
4,13,
4,13.5,
4,14,
4,14,
4,12.5,
4,15,
4,12.5,
4,15,
4,14,
4,13,
4,14,
4,14,
4,16,
4,15,23.2
4,13,
4,14,
4,14,
4,16,
4,14,
4,12,
4,14,
4,12,
4,15,
4,15,
4,15,
4,14,
4,14,
4,13,
4,13,
4,14,
4,16,22.8
4,14,
4,14,
4,14,
4,11,
4,13,
4,13,
4,13.5,
4,13,
4,14.5,
4,14,
4,14,
4,14,
4,15,
